10月18日19時29分	青 予選
展開 now(-309.545349,5384.317383,0.308593)	6
展開 now(-337.510071,5706.994141,-1.016582)	7
展開 now(-578.088501,5680.040527,-0.317569)	7
展開 now(-1061.349854,5703.900391,0.189769)	8
展開 now(-1683.203979,5694.716309,0.513802)	8
展開 now(-1796.979370,5716.355469,2.960152)	9
バスタオル1補正前 lidar(1651,2478) RS_Y:0,X:0	now(-1801.283325,5697.898926,-0.767527)	10
バスタオル1移動始め lidar(1651,2478) goal(-1980,5240,0.000000) now(-1801,5697,-0.767527)
バスタオル1補正X 無し lidar(1651,2478),1311	G(-1980,5240),N(-1801,5697)	RS(0,0)	10
バスタオル1補正X 無し lidar(1651,2478),1311	G(-1980,5240),N(-1801,5697)	RS(0,0)	10
バスタオル1補正X 無し lidar(1651,2478),1311	G(-1980,5240),N(-1801,5697)	RS(0,0)	10
バスタオル1補正X 無し lidar(1651,2478),1311	G(-1980,5240),N(-1801,5699)	RS(0,0)	10
バスタオル1補正X 無し lidar(1651,2478),1311	G(-1980,5240),N(-1801,5699)	RS(0,0)	10
バスタオル1補正X 無し lidar(1647,2471),1307	G(-1980,5240),N(-1801,5698)	RS(0,0)	10
バスタオル1補正X 無し lidar(1647,2471),1307	G(-1980,5240),N(-1802,5698)	RS(0,0)	10
バスタオル1補正X 無し lidar(1645,2469),1305	G(-1980,5240),N(-1804,5697)	RS(0,0)	10
バスタオル1補正X 無し lidar(1645,2469),1305	G(-1980,5240),N(-1806,5694)	RS(0,0)	10
バスタオル1補正X 無し lidar(1657,2465),1317	G(-1980,5240),N(-1811,5690)	RS(0,0)	10
バスタオル1補正X 無し lidar(1657,2465),1317	G(-1980,5240),N(-1818,5683)	RS(0,0)	10
バスタオル1補正X 無し lidar(1668,2471),1328	G(-1980,5240),N(-1827,5676)	RS(0,0)	10
バスタオル1補正X 無し lidar(1668,2471),1328	G(-1980,5240),N(-1837,5667)	RS(0,0)	10
バスタオル1補正X 無し lidar(1668,2471),1328	G(-1980,5240),N(-1843,5662)	RS(0,0)	10
バスタオル1補正X 無し lidar(1697,2488),1357	G(-1980,5240),N(-1856,5653)	RS(0,0)	10
バスタオル1補正X 無し lidar(1697,2488),1357	G(-1980,5240),N(-1870,5643)	RS(0,0)	10
バスタオル1補正X 無し lidar(1731,2513),1391	G(-1980,5240),N(-1886,5628)	RS(0,0)	10
バスタオル1補正X 無し lidar(1731,2513),1391	G(-1980,5240),N(-1904,5611)	RS(0,0)	10
バスタオル1補正X 無し lidar(1731,2513),1391	G(-1980,5240),N(-1921,5595)	RS(0,0)	11
バスタオル1補正X 無し lidar(1774,2540),1434	G(-1980,5240),N(-1937,5577)	RS(0,0)	11
バスタオル1補正X 無し lidar(1774,2540),1434	G(-1980,5240),N(-1945,5568)	RS(0,0)	11
バスタオル1補正X 無し lidar(1814,2572),1474	G(-1980,5240),N(-1960,5550)	RS(0,0)	11
バスタオル1補正X 無し lidar(1814,2572),1474	G(-1980,5240),N(-1973,5531)	RS(0,0)	11
RS無視 RS_Y:0,0,0 X:0	lidar_y:2572,-298
バスタオル1補正X 無し lidar(1814,2572),1474	G(-1980,5240),N(-1984,5513)	RS(0,0)	11
RS無視 RS_Y:0,0,0 X:0	lidar_y:2572,-298
バスタオル1補正X 無し lidar(1850,2613),1510	G(-1980,5240),N(-1995,5493)	RS(0,0)	11
