10月19日13時27分	青 予選
展開 now(-302.522736,5393.577637,0.239889)	5
展開 now(-326.476562,5701.175293,-2.787519)	6
バスタオル1補正前 lidar(1841,2551) RS_Y:0,X:0	now(-1955.273926,5642.437500,1.964382)	20
バスタオル1移動始め lidar(1841,2551) goal(-1980,5240,0.000000) now(-1955,5642,1.964382)
バスタオル1補正X 無し lidar(1841,2551),1501	G(-1980,5240),N(-1955,5642)	RS(0,0)	20
バスタオル1補正X 無し lidar(1830,2549),1490	G(-1980,5240),N(-1955,5642)	RS(0,0)	20
バスタオル1補正X 無し lidar(1830,2549),1490	G(-1980,5240),N(-1954,5643)	RS(0,0)	20
バスタオル1補正X 無し lidar(1828,2543),1488	G(-1980,5240),N(-1954,5643)	RS(0,0)	20
バスタオル1補正X 無し lidar(1828,2543),1488	G(-1980,5240),N(-1955,5643)	RS(0,0)	20
バスタオル1補正X 無し lidar(1827,2542),1487	G(-1980,5240),N(-1955,5643)	RS(0,0)	20
バスタオル1補正X 無し lidar(1827,2542),1487	G(-1980,5240),N(-1955,5643)	RS(0,0)	20
バスタオル1補正X 無し lidar(1827,2542),1487	G(-1980,5240),N(-1957,5643)	RS(0,0)	21
バスタオル1補正X 無し lidar(1831,2546),1491	G(-1980,5240),N(-1959,5642)	RS(0,0)	21
バスタオル1補正X 無し lidar(1831,2546),1491	G(-1980,5240),N(-1960,5641)	RS(0,0)	21
バスタオル1補正X 無し lidar(1829,2536),1489	G(-1980,5240),N(-1963,5640)	RS(0,0)	21
バスタオル1補正X 無し lidar(1829,2536),1489	G(-1980,5240),N(-1965,5639)	RS(0,0)	21
バスタオル1補正X 無し lidar(1841,2552),1501	G(-1980,5240),N(-1969,5635)	RS(0,0)	21
バスタオル1補正X 無し lidar(1841,2552),1501	G(-1980,5240),N(-1974,5630)	RS(0,0)	21
バスタオル1補正X 無し lidar(1841,2552),1501	G(-1980,5240),N(-1979,5625)	RS(0,0)	21
バスタオル1補正X 無し lidar(1859,2560),1519	G(-1980,5240),N(-1986,5617)	RS(0,0)	21
バスタオル1補正X 無し lidar(1859,2560),1519	G(-1980,5240),N(-1993,5608)	RS(0,0)	21
バスタオル1補正X フェンス lidar(1884,2564),-196	G(-2197,5240),N(-2001,5599)	RS(0,0)	21
バスタオル1補正X フェンス lidar(1884,2564),-196	G(-2201,5240),N(-2005,5594)	RS(0,0)	21
バスタオル1補正X フェンス lidar(1884,2564),-196	G(-2208,5240),N(-2012,5583)	RS(0,0)	21
バスタオル1補正X フェンス lidar(1897,2589),-183	G(-2202,5240),N(-2019,5572)	RS(0,0)	21
バスタオル1補正X フェンス lidar(1897,2589),-183	G(-2208,5240),N(-2025,5558)	RS(0,0)	21
バスタオル1補正X フェンス lidar(1914,2610),-166	G(-2196,5240),N(-2030,5544)	RS(0,0)	21
バスタオル1補正X フェンス lidar(1914,2610),-166	G(-2201,5240),N(-2035,5528)	RS(0,0)	21
RS無視 RS_Y:0,0,0 X:0	lidar_y:2610,-320
バスタオル1補正X フェンス lidar(1914,2610),-166	G(-2207,5240),N(-2041,5511)	RS(0,0)	21
RS無視 RS_Y:0,0,0 X:0	lidar_y:2610,-320
バスタオル1補正X フェンス lidar(1930,2645),-150	G(-2195,5240),N(-2045,5501)	RS(0,0)	21
RS無視 RS_Y:0,0,0 X:0	lidar_y:2645,-285
バスタオル1補正X フェンス lidar(1930,2645),-150	G(-2200,5240),N(-2050,5479)	RS(0,0)	21
RS無視 RS_Y:0,0,0 X:0	lidar_y:2645,-285
バスタオル1補正X フェンス lidar(1943,2689),-137	G(-2193,5240),N(-2056,5457)	RS(0,0)	21
RS無視 RS_Y:0,0,0 X:0	lidar_y:2689,-241
バスタオル1補正X フェンス lidar(1943,2689),-137	G(-2200,5240),N(-2063,5433)	RS(0,0)	21
RS無視 RS_Y:0,0,0 X:0	lidar_y:2689,-241
バスタオル1補正X フェンス lidar(1943,2689),-137	G(-2208,5240),N(-2071,5407)	RS(0,0)	21
RS無視 RS_Y:0,0,0 X:0	lidar_y:2689,-241
バスタオル1補正X フェンス lidar(1968,2741),-112	G(-2191,5240),N(-2079,5381)	RS(0,0)	21
RS無視 RS_Y:0,0,0 X:0	lidar_y:2741,-189
バスタオル1補正X フェンス lidar(1968,2741),-112	G(-2200,5240),N(-2088,5355)	RS(0,0)	21
RS無視 RS_Y:0,0,0 X:0	lidar_y:2741,-189
バスタオル1補正X フェンス lidar(1988,2802),-92	G(-2183,5240),N(-2091,5343)	RS(0,0)	22
バスタオル1補正Y lidar(1988,2802),-128	G(-2183,5215),N(-2091,5343)	RS(0,0)
バスタオル1補正X フェンス lidar(1988,2802),-92	G(-2193,5215),N(-2101,5319)	RS(0,0)	22
バスタオル1補正Y lidar(1988,2802),-128	G(-2193,5191),N(-2101,5319)	RS(0,0)
バスタオル1補正X フェンス lidar(1988,2802),-92	G(-2202,5191),N(-2110,5296)	RS(0,0)	22
バスタオル1補正Y lidar(1988,2802),-128	G(-2202,5168),N(-2110,5296)	RS(0,0)
バスタオル1補正X フェンス lidar(2023,2856),-57	G(-2178,5168),N(-2121,5276)	RS(0,0)	22
バスタオル1補正Y lidar(2023,2856),-74	G(-2178,5202),N(-2121,5276)	RS(0,0)
バスタオル1補正X フェンス lidar(2023,2856),-57	G(-2190,5202),N(-2133,5257)	RS(0,0)	22
バスタオル1補正Y lidar(2023,2856),-74	G(-2190,5183),N(-2133,5257)	RS(0,0)
バスタオル1補正X 無し lidar(1689,2894),1349	G(-1980,5183),N(-2145,5239)	RS(0,0)	22
バスタオル1補正Y lidar(1689,2894),-36	G(-1980,5203),N(-2145,5239)	RS(0,0)
バスタオル1補正X 無し lidar(1689,2894),1349	G(-1980,5203),N(-2159,5223)	RS(0,0)	22
バスタオル1補正Y lidar(1689,2894),-36	G(-1980,5187),N(-2159,5223)	RS(0,0)
バスタオル1補正X 無し lidar(1689,2894),1349	G(-1980,5187),N(-2166,5216)	RS(0,0)	22
バスタオル1補正Y lidar(1689,2894),-36	G(-1980,5180),N(-2166,5216)	RS(0,0)
バスタオル1補正X 台座 lidar(326,2936),-14	G(-2192,5180),N(-2178,5202)	RS(0,0)	22
バスタオル1補正Y lidar(326,2936),6	G(-2192,5208),N(-2178,5202)	RS(0,0)
バスタオル1補正X 台座 lidar(326,2936),-14	G(-2200,5208),N(-2186,5191)	RS(0,0)	22
バスタオル1補正Y lidar(326,2936),6	G(-2200,5197),N(-2186,5191)	RS(0,0)
バスタオル1補正X 台座 lidar(354,2968),14	G(-2174,5197),N(-2188,5182)	RS(0,0)	22
バスタオル1補正Y lidar(354,2968),38	G(-2174,5220),N(-2188,5182)	RS(0,0)
バスタオル1補正X 台座 lidar(354,2968),14	G(-2174,5220),N(-2188,5176)	RS(0,0)	22
バスタオル1補正Y lidar(354,2968),38	G(-2174,5214),N(-2188,5176)	RS(0,0)
バスタオル1補正X 台座 lidar(354,2968),14	G(-2174,5214),N(-2188,5171)	RS(0,0)	22
バスタオル1補正Y lidar(354,2968),38	G(-2174,5209),N(-2188,5171)	RS(0,0)
バスタオル1補正X 台座 lidar(348,2985),8	G(-2180,5209),N(-2188,5169)	RS(0,0)	22
バスタオル1補正Y lidar(348,2985),55	G(-2180,5224),N(-2188,5169)	RS(0,0)
バスタオル1補正X 台座 lidar(348,2985),8	G(-2179,5224),N(-2187,5170)	RS(0,0)	22
バスタオル1補正Y lidar(348,2985),55	G(-2179,5225),N(-2187,5170)	RS(0,0)
バスタオル1補正X 台座 lidar(343,3002),3	G(-2184,5225),N(-2187,5172)	RS(0,0)	22
バスタオル1補正Y lidar(343,3002),72	G(-2184,5244),N(-2187,5172)	RS(0,0)
バスタオル1補正X 台座 lidar(343,3002),3	G(-2182,5244),N(-2185,5175)	RS(0,0)	22
バスタオル1補正Y lidar(343,3002),72	G(-2182,5247),N(-2185,5175)	RS(0,0)
バスタオル1補正X 台座 lidar(343,3002),3	G(-2179,5247),N(-2182,5177)	RS(0,0)	22
バスタオル1補正Y lidar(343,3002),72	G(-2179,5249),N(-2182,5177)	RS(0,0)
バスタオル1補正X 台座 lidar(352,3009),12	G(-2166,5249),N(-2178,5182)	RS(0,0)	22
バスタオル1補正Y lidar(352,3009),79	G(-2166,5261),N(-2178,5182)	RS(0,0)
バスタオル1補正X 台座 lidar(352,3009),12	G(-2161,5261),N(-2173,5186)	RS(0,0)	22
バスタオル1補正Y lidar(352,3009),79	G(-2161,5265),N(-2173,5186)	RS(0,0)
バスタオル1補正X 台座 lidar(345,2985),5	G(-2165,5265),N(-2170,5189)	RS(0,0)	22
バスタオル1補正Y lidar(345,2985),55	G(-2165,5244),N(-2170,5189)	RS(0,0)
バスタオル1補正X 台座 lidar(345,2985),5	G(-2160,5244),N(-2165,5194)	RS(0,0)	22
バスタオル1補正Y lidar(345,2985),55	G(-2160,5249),N(-2165,5194)	RS(0,0)
バスタオル1補正X 台座 lidar(345,2985),5	G(-2156,5249),N(-2161,5199)	RS(0,0)	22
バスタオル1補正Y lidar(345,2985),55	G(-2156,5254),N(-2161,5199)	RS(0,0)
バスタオル1補正X 台座 lidar(355,2985),15	G(-2142,5254),N(-2157,5204)	RS(0,0)	22
バスタオル1補正Y lidar(355,2985),55	G(-2142,5259),N(-2157,5204)	RS(0,0)
バスタオル1補正X 台座 lidar(355,2985),15	G(-2138,5259),N(-2153,5209)	RS(0,0)	22
バスタオル1補正Y lidar(355,2985),55	G(-2138,5264),N(-2153,5209)	RS(0,0)
バスタオル1補正X 台座 lidar(366,2969),26	G(-2124,5264),N(-2150,5213)	RS(0,0)	23
バスタオル1補正Y lidar(366,2969),39	G(-2124,5252),N(-2150,5213)	RS(0,0)
バスタオル1補正X 台座 lidar(366,2969),26	G(-2124,5252),N(-2150,5217)	RS(0,0)	23
バスタオル1補正Y lidar(366,2969),39	G(-2124,5256),N(-2150,5217)	RS(0,0)
バスタオル1補正X 台座 lidar(366,2969),26	G(-2123,5256),N(-2149,5219)	RS(0,0)	23
バスタオル1補正Y lidar(366,2969),39	G(-2123,5258),N(-2149,5219)	RS(0,0)
バスタオル1補正X 台座 lidar(338,2952),-2	G(-2150,5258),N(-2148,5222)	RS(0,0)	23
バスタオル1補正Y lidar(338,2952),22	G(-2150,5244),N(-2148,5222)	RS(0,0)
バスタオル1補正X 台座 lidar(338,2952),-2	G(-2148,5244),N(-2146,5226)	RS(0,0)	23
バスタオル1補正Y lidar(338,2952),22	G(-2148,5248),N(-2146,5226)	RS(0,0)
バスタオル1補正X 台座 lidar(342,2946),2	G(-2143,5248),N(-2145,5229)	RS(0,0)	23
バスタオル1補正Y lidar(342,2946),16	G(-2143,5245),N(-2145,5229)	RS(0,0)
バスタオル1補正X 台座 lidar(342,2946),2	G(-2140,5245),N(-2142,5233)	RS(0,0)	23
バスタオル1補正Y lidar(342,2946),16	G(-2140,5249),N(-2142,5233)	RS(0,0)
バスタオル1補正X 台座 lidar(342,2946),2	G(-2139,5249),N(-2141,5234)	RS(0,0)	23
バスタオル1補正Y lidar(342,2946),16	G(-2139,5250),N(-2141,5234)	RS(0,0)
バスタオル1補正X 台座 lidar(377,2943),37	G(-2103,5250),N(-2140,5235)	RS(0,0)	23
バスタオル1補正Y lidar(377,2943),13	G(-2103,5248),N(-2140,5235)	RS(0,0)
バスタオル1補正X 台座 lidar(377,2943),37	G(-2102,5248),N(-2139,5236)	RS(0,0)	23
